x;n = 10;n = 25;n = 50;n = 100
0,9638;3,02E-17;2,92E-17;2,92E-17;2,92E-17
0,96223;3,20E-17;2,95E-17;2,95E-17;2,95E-17
0,96066;3,54E-17;2,95E-17;2,95E-17;2,95E-17
0,95909;4,42E-17;2,91E-17;2,91E-17;2,91E-17
0,95752;6,29E-17;2,93E-17;2,93E-17;2,93E-17
0,95595;9,50E-17;2,97E-17;2,97E-17;2,97E-17
0,95438;1,40E-16;2,98E-17;2,98E-17;2,98E-17
0,95281;2,05E-16;2,96E-17;2,96E-17;2,96E-17
0,95124;2,96E-16;2,93E-17;2,93E-17;2,93E-17
0,94967;4,23E-16;2,95E-17;2,95E-17;2,95E-17
0,9481;5,96E-16;2,97E-17;2,97E-17;2,97E-17
0,94653;8,33E-16;2,98E-17;2,98E-17;2,98E-17
0,94496;1,15E-15;2,99E-17;2,99E-17;2,99E-17
0,94339;1,58E-15;2,97E-17;2,97E-17;2,97E-17
0,94182;2,14E-15;2,98E-17;2,98E-17;2,98E-17
0,94025;2,89E-15;3,02E-17;3,02E-17;3,02E-17
0,93868;3,86E-15;3,06E-17;3,06E-17;3,06E-17
0,93711;5,13E-15;2,63E-17;2,63E-17;2,63E-17
0,93554;6,76E-15;1,12E-17;1,12E-17;1,12E-17
0,93397;8,84E-15;1,05E-17;1,05E-17;1,05E-17
0,9324;1,15E-14;1,10E-17;1,10E-17;1,10E-17
0,93083;1,49E-14;1,10E-17;1,10E-17;1,10E-17
0,92926;1,91E-14;1,15E-17;1,15E-17;1,15E-17
0,92769;2,44E-14;1,18E-17;1,18E-17;1,18E-17
0,92612;3,11E-14;1,12E-17;1,12E-17;1,12E-17
0,92455;3,93E-14;1,14E-17;1,14E-17;1,14E-17
0,92298;4,95E-14;1,10E-17;1,10E-17;1,10E-17
0,92141;6,20E-14;1,10E-17;1,10E-17;1,10E-17
0,91984;7,74E-14;1,10E-17;1,10E-17;1,10E-17
0,91827;9,62E-14;1,07E-17;1,07E-17;1,07E-17
0,9167;1,19E-13;1,18E-17;1,18E-17;1,18E-17
0,91513;1,47E-13;1,19E-17;1,19E-17;1,19E-17
0,91356;1,80E-13;1,18E-17;1,18E-17;1,18E-17
0,91199;2,20E-13;1,17E-17;1,17E-17;1,17E-17
0,91042;2,68E-13;1,14E-17;1,14E-17;1,14E-17
0,90885;3,26E-13;1,20E-17;1,20E-17;1,20E-17
0,90728;3,94E-13;1,22E-17;1,22E-17;1,22E-17
0,90571;4,76E-13;1,10E-17;1,10E-17;1,10E-17
0,90414;5,72E-13;1,23E-17;1,23E-17;1,23E-17
0,90257;6,86E-13;1,14E-17;1,14E-17;1,14E-17
0,901;8,21E-13;1,29E-17;1,29E-17;1,29E-17
0,89943;9,78E-13;1,28E-17;1,28E-17;1,28E-17
0,89786;1,16E-12;1,27E-17;1,27E-17;1,27E-17
0,89629;1,38E-12;1,21E-17;1,21E-17;1,21E-17
0,89472;1,63E-12;1,16E-17;1,16E-17;1,16E-17
0,89315;1,93E-12;1,23E-17;1,23E-17;1,23E-17
0,89158;2,27E-12;1,23E-17;1,23E-17;1,23E-17
0,89001;2,66E-12;1,18E-17;1,18E-17;1,18E-17
0,88844;3,12E-12;1,29E-17;1,29E-17;1,29E-17
0,88687;3,65E-12;1,21E-17;1,21E-17;1,21E-17
0,8853;4,26E-12;1,29E-17;1,29E-17;1,29E-17
0,88373;4,96E-12;1,40E-17;1,40E-17;1,40E-17
0,88216;5,76E-12;1,49E-17;1,49E-17;1,49E-17
0,88059;6,68E-12;2,54E-17;2,54E-17;2,54E-17
0,87902;7,74E-12;2,70E-17;2,70E-17;2,70E-17
0,87745;8,94E-12;2,58E-17;2,58E-17;2,58E-17
0,87588;1,03E-11;2,37E-17;2,37E-17;2,37E-17
0,87431;1,19E-11;2,37E-17;2,37E-17;2,37E-17
0,87274;1,36E-11;2,69E-17;2,69E-17;2,69E-17
0,87117;1,56E-11;2,73E-17;2,73E-17;2,73E-17
0,8696;1,79E-11;2,46E-17;2,46E-17;2,46E-17
0,86803;2,05E-11;2,64E-17;2,64E-17;2,64E-17
0,86646;2,34E-11;2,67E-17;2,67E-17;2,67E-17
0,86489;2,67E-11;2,94E-17;2,94E-17;2,94E-17
0,86332;3,03E-11;2,58E-17;2,58E-17;2,58E-17
0,86175;3,45E-11;2,68E-17;2,68E-17;2,68E-17
0,86018;3,91E-11;2,40E-17;2,40E-17;2,40E-17
0,85861;4,43E-11;2,50E-17;2,50E-17;2,50E-17
0,85704;5,02E-11;2,50E-17;2,50E-17;2,50E-17
0,85547;5,67E-11;2,88E-17;2,88E-17;2,88E-17
0,8539;6,40E-11;2,61E-17;2,61E-17;2,61E-17
0,85233;7,22E-11;2,63E-17;2,63E-17;2,63E-17
0,85076;8,13E-11;2,91E-17;2,91E-17;2,91E-17
0,84919;9,14E-11;2,74E-17;2,74E-17;2,74E-17
0,84762;1,03E-10;2,91E-17;2,91E-17;2,91E-17
0,84605;1,15E-10;2,65E-17;2,65E-17;2,65E-17
0,84448;1,29E-10;2,58E-17;2,58E-17;2,58E-17
0,84291;1,44E-10;2,50E-17;2,50E-17;2,50E-17
0,84134;1,62E-10;2,66E-17;2,66E-17;2,66E-17
0,83977;1,80E-10;2,99E-17;2,99E-17;2,99E-17
0,8382;2,01E-10;2,60E-17;2,60E-17;2,60E-17
0,83663;2,24E-10;2,76E-17;2,76E-17;2,76E-17
0,83506;2,50E-10;2,99E-17;2,99E-17;2,99E-17
0,83349;2,78E-10;2,65E-17;2,65E-17;2,65E-17
0,83192;3,09E-10;2,77E-17;2,77E-17;2,77E-17
0,83035;3,43E-10;2,80E-17;2,80E-17;2,80E-17
0,82878;3,80E-10;2,65E-17;2,65E-17;2,65E-17
0,82721;4,21E-10;2,65E-17;2,65E-17;2,65E-17
0,82564;4,66E-10;2,78E-17;2,78E-17;2,78E-17
0,82407;5,16E-10;2,92E-17;2,92E-17;2,92E-17
0,8225;5,70E-10;2,62E-17;2,62E-17;2,62E-17
0,82093;6,29E-10;2,70E-17;2,70E-17;2,70E-17
0,81936;6,94E-10;3,16E-17;3,16E-17;3,16E-17
0,81779;7,65E-10;2,87E-17;2,87E-17;2,87E-17
0,81622;8,42E-10;2,82E-17;2,82E-17;2,82E-17
0,81465;9,27E-10;2,80E-17;2,80E-17;2,80E-17
0,81308;1,02E-09;2,77E-17;2,77E-17;2,77E-17
0,81151;1,12E-09;2,79E-17;2,79E-17;2,79E-17
0,80994;1,23E-09;2,91E-17;2,91E-17;2,91E-17
0,80837;1,35E-09;2,95E-17;2,95E-17;2,95E-17
0,8068;1,48E-09;2,92E-17;2,92E-17;2,92E-17
0,80523;1,62E-09;2,67E-17;2,67E-17;2,67E-17
0,80366;1,77E-09;3,18E-17;3,18E-17;3,18E-17
0,80209;1,94E-09;3,11E-17;3,11E-17;3,11E-17
0,80052;2,12E-09;2,84E-17;2,84E-17;2,84E-17
0,79895;2,32E-09;2,90E-17;2,90E-17;2,90E-17
0,79738;2,53E-09;2,87E-17;2,87E-17;2,87E-17
0,79581;2,76E-09;3,05E-17;3,05E-17;3,05E-17
0,79424;3,01E-09;2,97E-17;2,97E-17;2,97E-17
0,79267;3,28E-09;3,31E-17;3,31E-17;3,31E-17
0,7911;3,57E-09;2,89E-17;2,89E-17;2,89E-17
0,78953;3,88E-09;3,02E-17;3,02E-17;3,02E-17
0,78796;4,22E-09;3,28E-17;3,28E-17;3,28E-17
0,78639;4,59E-09;3,07E-17;3,07E-17;3,07E-17
0,78482;4,98E-09;2,91E-17;2,91E-17;2,91E-17
0,78325;5,41E-09;2,80E-17;2,80E-17;2,80E-17
0,78168;5,87E-09;3,06E-17;3,06E-17;3,06E-17
0,78011;6,36E-09;3,10E-17;3,10E-17;3,10E-17
0,77854;6,89E-09;3,39E-17;3,39E-17;3,39E-17
0,77697;7,46E-09;5,79E-17;5,79E-17;5,79E-17
0,7754;8,08E-09;5,77E-17;5,77E-17;5,77E-17
0,77383;8,74E-09;5,51E-17;5,51E-17;5,51E-17
0,77226;9,45E-09;6,12E-17;6,12E-17;6,12E-17
0,77069;1,02E-08;6,58E-17;6,58E-17;6,58E-17
0,76912;1,10E-08;5,60E-17;5,60E-17;5,60E-17
0,76755;1,19E-08;6,36E-17;6,36E-17;6,36E-17
0,76598;1,29E-08;6,21E-17;6,21E-17;6,21E-17
0,76441;1,39E-08;6,55E-17;6,55E-17;6,55E-17
0,76284;1,49E-08;5,77E-17;5,77E-17;5,77E-17
0,76127;1,61E-08;6,10E-17;6,10E-17;6,10E-17
0,7597;1,73E-08;6,24E-17;6,24E-17;6,24E-17
0,75813;1,87E-08;6,19E-17;6,19E-17;6,19E-17
0,75656;2,01E-08;6,68E-17;6,68E-17;6,68E-17
0,75499;2,16E-08;6,67E-17;6,67E-17;6,67E-17
0,75342;2,32E-08;6,14E-17;6,14E-17;6,14E-17
0,75185;2,50E-08;6,12E-17;6,12E-17;6,12E-17
0,75028;2,68E-08;6,34E-17;6,34E-17;6,34E-17
0,74871;2,88E-08;6,08E-17;6,08E-17;6,08E-17
0,74714;3,09E-08;6,00E-17;6,00E-17;6,00E-17
0,74557;3,31E-08;6,02E-17;6,02E-17;6,02E-17
0,744;3,55E-08;6,52E-17;6,52E-17;6,52E-17
0,74243;3,81E-08;6,91E-17;6,91E-17;6,91E-17
0,74086;4,08E-08;6,68E-17;6,68E-17;6,68E-17
0,73929;4,37E-08;6,00E-17;6,00E-17;6,00E-17
0,73772;4,68E-08;6,57E-17;6,13E-17;6,13E-17
0,73615;5,01E-08;7,16E-17;6,11E-17;6,11E-17
0,73458;5,36E-08;6,91E-17;6,44E-17;6,44E-17
0,73301;5,73E-08;8,05E-17;5,85E-17;5,85E-17
0,73144;6,12E-08;8,33E-17;6,16E-17;6,16E-17
0,72987;6,54E-08;9,71E-17;6,54E-17;6,54E-17
0,7283;6,98E-08;1,00E-16;6,78E-17;6,78E-17
0,72673;7,46E-08;1,14E-16;7,31E-17;7,31E-17
0,72516;7,96E-08;1,36E-16;6,48E-17;6,48E-17
0,72359;8,49E-08;1,49E-16;6,21E-17;6,21E-17
0,72202;9,06E-08;1,71E-16;5,96E-17;5,96E-17
0,72045;9,66E-08;2,02E-16;6,49E-17;6,49E-17
0,71888;1,03E-07;2,30E-16;6,31E-17;6,31E-17
0,71731;1,10E-07;2,67E-16;6,33E-17;6,33E-17
0,71574;1,17E-07;3,05E-16;6,67E-17;6,67E-17
0,71417;1,24E-07;3,58E-16;7,01E-17;7,01E-17
0,7126;1,32E-07;4,14E-16;7,57E-17;7,57E-17
0,71103;1,41E-07;4,75E-16;6,89E-17;6,89E-17
0,70946;1,50E-07;5,51E-16;6,41E-17;6,41E-17
0,70789;1,59E-07;6,36E-16;6,65E-17;6,65E-17
0,70632;1,69E-07;7,30E-16;6,51E-17;6,51E-17
0,70475;1,80E-07;8,42E-16;6,51E-17;6,51E-17
0,70318;1,91E-07;9,69E-16;6,69E-17;6,69E-17
0,70161;2,03E-07;1,12E-15;7,60E-17;7,60E-17
0,70004;2,16E-07;1,28E-15;7,48E-17;7,48E-17
0,69847;2,29E-07;1,47E-15;6,36E-17;6,36E-17
0,6969;2,43E-07;1,69E-15;6,36E-17;6,36E-17
0,69533;2,57E-07;1,94E-15;6,42E-17;6,42E-17
0,69376;2,73E-07;2,22E-15;6,79E-17;6,79E-17
0,69219;2,89E-07;2,53E-15;6,12E-17;6,12E-17
0,69062;3,07E-07;2,91E-15;7,51E-17;7,51E-17
0,68905;3,25E-07;3,32E-15;6,83E-17;6,83E-17
0,68748;3,44E-07;3,79E-15;7,76E-17;7,76E-17
0,68591;3,65E-07;4,33E-15;7,02E-17;7,02E-17
0,68434;3,86E-07;4,94E-15;6,68E-17;6,68E-17
0,68277;4,09E-07;5,64E-15;6,51E-17;6,51E-17
0,6812;4,32E-07;6,42E-15;6,84E-17;6,84E-17
0,67963;4,57E-07;7,32E-15;6,67E-17;6,67E-17
0,67806;4,84E-07;8,33E-15;6,98E-17;6,98E-17
0,67649;5,11E-07;9,48E-15;6,84E-17;6,84E-17
0,67492;5,40E-07;1,08E-14;7,76E-17;7,76E-17
0,67335;5,71E-07;1,22E-14;7,34E-17;7,34E-17
0,67178;6,03E-07;1,39E-14;7,07E-17;7,07E-17
0,67021;6,37E-07;1,58E-14;7,12E-17;7,12E-17
0,66864;6,73E-07;1,79E-14;7,02E-17;7,02E-17
0,66707;7,10E-07;2,03E-14;6,56E-17;6,56E-17
0,6655;7,50E-07;2,30E-14;6,86E-17;6,86E-17
0,66393;7,91E-07;2,60E-14;8,13E-17;8,13E-17
0,66236;8,35E-07;2,95E-14;8,14E-17;8,14E-17
0,66079;8,80E-07;3,33E-14;8,34E-17;8,34E-17
0,65922;9,28E-07;3,77E-14;7,07E-17;7,07E-17
0,65765;9,79E-07;4,26E-14;6,68E-17;6,68E-17
0,65608;1,03E-06;4,81E-14;7,08E-17;7,08E-17
0,65451;1,09E-06;5,42E-14;7,11E-17;7,11E-17
0,65294;1,14E-06;6,12E-14;7,00E-17;7,00E-17
0,65137;1,21E-06;6,90E-14;7,81E-17;7,81E-17
0,6498;1,27E-06;7,77E-14;8,65E-17;8,65E-17
0,64823;1,34E-06;8,75E-14;7,41E-17;7,41E-17
0,64666;1,41E-06;9,85E-14;7,20E-17;7,20E-17
0,64509;1,48E-06;1,11E-13;7,10E-17;7,10E-17
0,64352;1,56E-06;1,25E-13;6,84E-17;6,84E-17
0,64195;1,64E-06;1,40E-13;7,01E-17;7,01E-17
0,64038;1,72E-06;1,57E-13;7,92E-17;7,92E-17
0,63881;1,81E-06;1,77E-13;7,73E-17;7,73E-17
0,63724;1,91E-06;1,98E-13;7,63E-17;7,63E-17
0,63567;2,00E-06;2,22E-13;7,39E-17;7,39E-17
0,6341;2,10E-06;2,49E-13;6,98E-17;6,98E-17
0,63253;2,21E-06;2,79E-13;7,77E-17;7,77E-17
0,63096;2,32E-06;3,13E-13;7,09E-17;7,09E-17
0,62939;2,44E-06;3,50E-13;7,64E-17;7,64E-17
0,62782;2,56E-06;3,92E-13;8,89E-17;8,89E-17
0,62625;2,69E-06;4,39E-13;7,51E-17;7,51E-17
0,62468;2,82E-06;4,90E-13;7,44E-17;7,44E-17
0,62311;2,96E-06;5,48E-13;7,32E-17;7,32E-17
0,62154;3,11E-06;6,12E-13;7,54E-17;7,54E-17
0,61997;3,26E-06;6,83E-13;7,23E-17;7,23E-17
0,6184;3,42E-06;7,63E-13;7,96E-17;7,96E-17
0,61683;3,58E-06;8,51E-13;9,15E-17;9,15E-17
0,61526;3,76E-06;9,49E-13;6,96E-17;6,96E-17
0,61369;3,94E-06;1,06E-12;7,27E-17;7,27E-17
0,61212;4,13E-06;1,18E-12;7,31E-17;7,31E-17
0,61055;4,33E-06;1,31E-12;7,64E-17;7,64E-17
0,60898;4,53E-06;1,46E-12;7,71E-17;7,71E-17
0,60741;4,75E-06;1,63E-12;7,92E-17;7,92E-17
0,60584;4,97E-06;1,81E-12;1,16E-16;1,16E-16
0,60427;5,21E-06;2,01E-12;1,44E-16;1,44E-16
0,6027;5,45E-06;2,23E-12;1,57E-16;1,57E-16
0,60113;5,71E-06;2,48E-12;1,67E-16;1,67E-16
0,59956;5,97E-06;2,76E-12;1,63E-16;1,63E-16
0,59799;6,25E-06;3,06E-12;1,58E-16;1,58E-16
0,59642;6,54E-06;3,39E-12;1,44E-16;1,44E-16
0,59485;6,84E-06;3,77E-12;1,48E-16;1,48E-16
0,59328;7,16E-06;4,17E-12;1,51E-16;1,51E-16
0,59171;7,49E-06;4,63E-12;1,66E-16;1,66E-16
0,59014;7,83E-06;5,13E-12;1,51E-16;1,51E-16
0,58857;8,18E-06;5,68E-12;1,59E-16;1,59E-16
0,587;8,55E-06;6,29E-12;1,47E-16;1,47E-16
0,58543;8,94E-06;6,96E-12;1,54E-16;1,54E-16
0,58386;9,34E-06;7,70E-12;1,51E-16;1,51E-16
0,58229;9,76E-06;8,51E-12;1,67E-16;1,67E-16
0,58072;1,02E-05;9,41E-12;1,72E-16;1,72E-16
0,57915;1,07E-05;1,04E-11;1,55E-16;1,55E-16
0,57758;1,11E-05;1,15E-11;1,66E-16;1,66E-16
0,57601;1,16E-05;1,27E-11;1,62E-16;1,62E-16
0,57444;1,21E-05;1,40E-11;1,47E-16;1,47E-16
0,57287;1,27E-05;1,54E-11;1,62E-16;1,62E-16
0,5713;1,32E-05;1,70E-11;1,80E-16;1,80E-16
0,56973;1,38E-05;1,88E-11;1,61E-16;1,61E-16
0,56816;1,44E-05;2,07E-11;1,54E-16;1,54E-16
0,56659;1,50E-05;2,28E-11;1,67E-16;1,67E-16
0,56502;1,57E-05;2,51E-11;1,53E-16;1,53E-16
0,56345;1,63E-05;2,77E-11;1,56E-16;1,56E-16
0,56188;1,70E-05;3,05E-11;1,83E-16;1,83E-16
0,56031;1,78E-05;3,36E-11;1,57E-16;1,57E-16
0,55874;1,85E-05;3,69E-11;1,59E-16;1,59E-16
0,55717;1,93E-05;4,06E-11;1,57E-16;1,57E-16
0,5556;2,01E-05;4,46E-11;1,56E-16;1,56E-16
0,55403;2,10E-05;4,91E-11;1,58E-16;1,58E-16
0,55246;2,19E-05;5,39E-11;1,84E-16;1,84E-16
0,55089;2,28E-05;5,92E-11;1,56E-16;1,56E-16
0,54932;2,37E-05;6,50E-11;1,63E-16;1,63E-16
0,54775;2,47E-05;7,14E-11;1,50E-16;1,50E-16
0,54618;2,57E-05;7,83E-11;1,60E-16;1,60E-16
0,54461;2,68E-05;8,59E-11;1,70E-16;1,70E-16
0,54304;2,79E-05;9,42E-11;2,01E-16;2,01E-16
0,54147;2,91E-05;1,03E-10;1,61E-16;1,61E-16
0,5399;3,02E-05;1,13E-10;1,76E-16;1,76E-16
0,53833;3,15E-05;1,24E-10;1,65E-16;1,65E-16
0,53676;3,28E-05;1,36E-10;1,57E-16;1,57E-16
0,53519;3,41E-05;1,49E-10;1,69E-16;1,69E-16
0,53362;3,55E-05;1,63E-10;1,90E-16;1,90E-16
0,53205;3,69E-05;1,78E-10;1,63E-16;1,63E-16
0,53048;3,84E-05;1,95E-10;1,64E-16;1,64E-16
0,52891;3,99E-05;2,13E-10;1,64E-16;1,64E-16
0,52734;4,15E-05;2,33E-10;1,83E-16;1,83E-16
0,52577;4,32E-05;2,55E-10;1,76E-16;1,76E-16
0,5242;4,49E-05;2,79E-10;1,70E-16;1,70E-16
0,52263;4,67E-05;3,05E-10;1,73E-16;1,73E-16
0,52106;4,85E-05;3,33E-10;1,69E-16;1,69E-16
0,51949;5,05E-05;3,64E-10;1,74E-16;1,74E-16
0,51792;5,24E-05;3,97E-10;1,84E-16;1,84E-16
0,51635;5,45E-05;4,33E-10;1,63E-16;1,63E-16
0,51478;5,66E-05;4,73E-10;1,78E-16;1,78E-16
0,51321;5,88E-05;5,16E-10;1,73E-16;1,73E-16
0,51164;6,11E-05;5,62E-10;1,64E-16;1,64E-16
0,51007;6,35E-05;6,13E-10;1,92E-16;1,92E-16
0,5085;6,59E-05;6,68E-10;1,69E-16;1,69E-16
0,50693;6,85E-05;7,28E-10;1,65E-16;1,65E-16
0,50536;7,11E-05;7,93E-10;1,83E-16;1,83E-16
0,50379;7,38E-05;8,64E-10;1,68E-16;1,68E-16
0,50222;7,67E-05;9,41E-10;1,88E-16;1,88E-16
0,50065;7,96E-05;1,02E-09;1,76E-16;1,76E-16
0,49908;8,26E-05;1,11E-09;1,84E-16;1,84E-16
0,49751;8,57E-05;1,21E-09;1,78E-16;1,78E-16
0,49594;8,90E-05;1,32E-09;1,86E-16;1,86E-16
0,49437;9,23E-05;1,44E-09;1,84E-16;1,84E-16
0,4928;9,58E-05;1,56E-09;1,70E-16;1,70E-16
0,49123;9,94E-05;1,70E-09;1,68E-16;1,68E-16
0,48966;1,03E-04;1,84E-09;1,72E-16;1,72E-16
0,48809;1,07E-04;2,00E-09;1,64E-16;1,64E-16
0,48652;1,11E-04;2,18E-09;1,80E-16;1,80E-16
0,48495;1,15E-04;2,36E-09;1,88E-16;1,88E-16
0,48338;1,19E-04;2,57E-09;1,80E-16;1,80E-16
0,48181;1,24E-04;2,78E-09;1,88E-16;1,88E-16
0,48024;1,28E-04;3,02E-09;2,13E-16;1,90E-16
0,47867;1,33E-04;3,28E-09;2,27E-16;1,77E-16
0,4771;1,38E-04;3,56E-09;2,25E-16;1,80E-16
0,47553;1,43E-04;3,86E-09;2,15E-16;1,72E-16
0,47396;1,48E-04;4,18E-09;2,40E-16;1,74E-16
0,47239;1,53E-04;4,53E-09;3,06E-16;1,84E-16
0,47082;1,59E-04;4,91E-09;3,20E-16;1,93E-16
0,46925;1,65E-04;5,32E-09;3,62E-16;1,91E-16
0,46768;1,71E-04;5,77E-09;4,36E-16;1,93E-16
0,46611;1,77E-04;6,25E-09;4,91E-16;1,84E-16
0,46454;1,83E-04;6,76E-09;5,61E-16;1,91E-16
0,46297;1,90E-04;7,32E-09;6,48E-16;1,96E-16
0,4614;1,96E-04;7,93E-09;7,70E-16;1,89E-16
0,45983;2,03E-04;8,58E-09;8,82E-16;1,82E-16
0,45826;2,11E-04;9,28E-09;1,03E-15;2,00E-16
0,45669;2,18E-04;1,00E-08;1,20E-15;1,80E-16
0,45512;2,26E-04;1,09E-08;1,38E-15;1,83E-16
0,45355;2,34E-04;1,17E-08;1,62E-15;1,83E-16
0,45198;2,42E-04;1,27E-08;1,88E-15;2,07E-16
0,45041;2,50E-04;1,37E-08;2,19E-15;1,92E-16
0,44884;2,59E-04;1,48E-08;2,53E-15;1,78E-16
0,44727;2,68E-04;1,60E-08;2,94E-15;1,84E-16
0,4457;2,78E-04;1,73E-08;3,40E-15;1,98E-16
0,44413;2,87E-04;1,87E-08;3,95E-15;1,95E-16
0,44256;2,97E-04;2,02E-08;4,58E-15;1,78E-16
0,44099;3,07E-04;2,18E-08;5,31E-15;1,79E-16
0,43942;3,18E-04;2,35E-08;6,15E-15;2,22E-16
0,43785;3,29E-04;2,54E-08;7,11E-15;1,94E-16
0,43628;3,40E-04;2,74E-08;8,23E-15;1,91E-16
0,43471;3,52E-04;2,95E-08;9,52E-15;1,85E-16
0,43314;3,64E-04;3,18E-08;1,10E-14;2,32E-16
0,43157;3,76E-04;3,43E-08;1,27E-14;1,91E-16
