x;z Taylora;next from prev
1,99843;0,004606784;0,004606784
1,99686;0,003929118;0,003929118
1,99529;0,003353924;0,003353924
1,99372;0,002862217;0,002862217
1,99215;0,002441985;0,002441985
1,99058;0,002082927;0,002082927
1,98901;0,001776214;0,001776214
1,98744;0,00151428;0,00151428
1,98587;0,001290646;0,001290646
1,9843;0,001099758;0,001099758
1,98273;9,37E-04;9,37E-04
1,98116;7,98E-04;7,98E-04
1,97959;6,79E-04;6,79E-04
1,97802;5,78E-04;5,78E-04
1,97645;4,92E-04;4,92E-04
1,97488;4,19E-04;4,19E-04
1,97331;3,56E-04;3,56E-04
1,97174;3,03E-04;3,03E-04
1,97017;2,57E-04;2,57E-04
1,9686;2,19E-04;2,19E-04
1,96703;1,86E-04;1,86E-04
1,96546;1,58E-04;1,58E-04
1,96389;1,34E-04;1,34E-04
1,96232;1,14E-04;1,14E-04
1,96075;9,66E-05;9,66E-05
1,95918;8,20E-05;8,20E-05
1,95761;6,96E-05;6,96E-05
1,95604;5,90E-05;5,90E-05
1,95447;5,00E-05;5,00E-05
1,9529;4,24E-05;4,24E-05
1,95133;3,59E-05;3,59E-05
1,94976;3,04E-05;3,04E-05
1,94819;2,58E-05;2,58E-05
1,94662;2,18E-05;2,18E-05
1,94505;1,85E-05;1,85E-05
1,94348;1,56E-05;1,56E-05
1,94191;1,32E-05;1,32E-05
1,94034;1,12E-05;1,12E-05
1,93877;9,46E-06;9,46E-06
1,9372;7,99E-06;7,99E-06
1,93563;6,75E-06;6,75E-06
1,93406;5,71E-06;5,71E-06
1,93249;4,82E-06;4,82E-06
1,93092;4,07E-06;4,07E-06
1,92935;3,43E-06;3,43E-06
1,92778;2,90E-06;2,90E-06
1,92621;2,44E-06;2,44E-06
1,92464;2,06E-06;2,06E-06
1,92307;1,74E-06;1,74E-06
1,9215;1,46E-06;1,46E-06
1,91993;1,23E-06;1,23E-06
1,91836;1,04E-06;1,04E-06
1,91679;8,76E-07;8,76E-07
1,91522;7,37E-07;7,37E-07
1,91365;6,20E-07;6,20E-07
1,91208;5,22E-07;5,22E-07
1,91051;4,39E-07;4,39E-07
1,90894;3,69E-07;3,69E-07
1,90737;3,10E-07;3,10E-07
1,9058;2,61E-07;2,61E-07
1,90423;2,19E-07;2,19E-07
1,90266;1,84E-07;1,84E-07
1,90109;1,54E-07;1,54E-07
1,89952;1,30E-07;1,30E-07
1,89795;1,09E-07;1,09E-07
1,89638;9,12E-08;9,12E-08
1,89481;7,65E-08;7,65E-08
1,89324;6,41E-08;6,41E-08
1,89167;5,38E-08;5,38E-08
1,8901;4,50E-08;4,50E-08
1,88853;3,77E-08;3,77E-08
1,88696;3,16E-08;3,16E-08
1,88539;2,64E-08;2,64E-08
1,88382;2,21E-08;2,21E-08
1,88225;1,85E-08;1,85E-08
1,88068;1,55E-08;1,55E-08
1,87911;1,29E-08;1,29E-08
1,87754;1,08E-08;1,08E-08
1,87597;9,03E-09;9,03E-09
1,8744;7,54E-09;7,54E-09
1,87283;6,29E-09;6,29E-09
1,87126;5,25E-09;5,25E-09
1,86969;4,38E-09;4,38E-09
1,86812;3,65E-09;3,65E-09
1,86655;3,05E-09;3,05E-09
1,86498;2,54E-09;2,54E-09
1,86341;2,12E-09;2,12E-09
1,86184;1,76E-09;1,76E-09
1,86027;1,47E-09;1,47E-09
1,8587;1,22E-09;1,22E-09
1,85713;1,02E-09;1,02E-09
1,85556;8,45E-10;8,45E-10
1,85399;7,03E-10;7,03E-10
1,85242;5,84E-10;5,84E-10
1,85085;4,86E-10;4,86E-10
1,84928;4,03E-10;4,03E-10
1,84771;3,35E-10;3,35E-10
1,84614;2,78E-10;2,78E-10
1,84457;2,31E-10;2,31E-10
1,843;1,91E-10;1,91E-10
1,84143;1,59E-10;1,59E-10
1,83986;1,32E-10;1,32E-10
1,83829;1,09E-10;1,09E-10
1,83672;9,03E-11;9,03E-11
1,83515;7,48E-11;7,48E-11
1,83358;6,19E-11;6,19E-11
1,83201;5,12E-11;5,12E-11
1,83044;4,24E-11;4,24E-11
1,82887;3,50E-11;3,50E-11
1,8273;2,90E-11;2,90E-11
1,82573;2,39E-11;2,39E-11
1,82416;1,98E-11;1,98E-11
1,82259;1,63E-11;1,63E-11
1,82102;1,35E-11;1,35E-11
1,81945;1,11E-11;1,11E-11
1,81788;9,17E-12;9,17E-12
1,81631;7,56E-12;7,56E-12
1,81474;6,23E-12;6,23E-12
1,81317;5,13E-12;5,13E-12
1,8116;4,23E-12;4,23E-12
1,81003;3,48E-12;3,48E-12
1,80846;2,86E-12;2,86E-12
1,80689;2,36E-12;2,36E-12
1,80532;1,94E-12;1,94E-12
1,80375;1,59E-12;1,59E-12
1,80218;1,31E-12;1,31E-12
1,80061;1,07E-12;1,07E-12
1,79904;8,82E-13;8,82E-13
1,79747;7,24E-13;7,24E-13
1,7959;5,94E-13;5,94E-13
1,79433;4,87E-13;4,87E-13
1,79276;3,99E-13;3,99E-13
1,79119;3,27E-13;3,27E-13
1,78962;2,68E-13;2,68E-13
1,78805;2,19E-13;2,19E-13
1,78648;1,80E-13;1,80E-13
1,78491;1,47E-13;1,47E-13
1,78334;1,20E-13;1,20E-13
1,78177;9,82E-14;9,82E-14
1,7802;8,03E-14;8,03E-14
1,77863;6,56E-14;6,56E-14
1,77706;5,35E-14;5,35E-14
1,77549;4,37E-14;4,37E-14
1,77392;3,56E-14;3,56E-14
1,77235;2,91E-14;2,91E-14
1,77078;2,37E-14;2,37E-14
1,76921;1,93E-14;1,93E-14
1,76764;1,57E-14;1,57E-14
1,76607;1,28E-14;1,28E-14
1,7645;1,04E-14;1,04E-14
1,76293;8,48E-15;8,47E-15
1,76136;6,89E-15;6,89E-15
1,75979;5,60E-15;5,59E-15
1,75822;4,55E-15;4,55E-15
1,75665;3,70E-15;3,69E-15
1,75508;3,00E-15;2,99E-15
1,75351;2,44E-15;2,43E-15
1,75194;1,98E-15;1,98E-15
1,75037;1,61E-15;1,60E-15
1,7488;1,30E-15;1,29E-15
1,74723;1,06E-15;1,05E-15
1,74566;8,58E-16;8,49E-16
1,74409;6,94E-16;6,88E-16
1,74252;5,63E-16;5,56E-16
1,74095;4,56E-16;4,49E-16
1,73938;3,74E-16;3,66E-16
1,73781;2,98E-16;2,92E-16
1,73624;2,44E-16;2,38E-16
1,73467;1,98E-16;1,92E-16
1,7331;1,62E-16;1,55E-16
1,73153;1,30E-16;1,23E-16
1,72996;1,07E-16;1,01E-16
1,72839;8,50E-17;8,00E-17
1,72682;6,99E-17;6,35E-17
1,72525;5,75E-17;5,15E-17
1,72368;4,96E-17;4,43E-17
1,72211;3,86E-17;3,25E-17
1,72054;3,44E-17;3,06E-17
1,71897;2,65E-17;2,61E-17
1,7174;2,40E-17;2,38E-17
1,71583;2,24E-17;2,16E-17
1,71426;2,08E-17;1,91E-17
1,71269;1,99E-17;1,88E-17
1,71112;2,05E-17;1,93E-17
1,70955;1,92E-17;1,94E-17
1,70798;1,93E-17;2,00E-17
1,70641;2,02E-17;2,09E-17
1,70484;1,88E-17;1,83E-17
1,70327;1,74E-17;1,80E-17
1,7017;1,55E-17;1,54E-17
1,70013;1,75E-17;1,80E-17
1,69856;1,78E-17;2,00E-17
1,69699;1,85E-17;1,85E-17
1,69542;1,93E-17;1,95E-17
1,69385;1,71E-17;1,74E-17
1,69228;1,68E-17;1,65E-17
1,69071;1,43E-17;1,49E-17
1,68914;1,82E-17;1,84E-17
1,68757;1,62E-17;1,77E-17
1,686;2,07E-17;1,97E-17
1,68443;1,81E-17;1,87E-17
1,68286;1,91E-17;1,77E-17
1,68129;2,00E-17;1,97E-17
1,67972;1,77E-17;1,60E-17
1,67815;1,80E-17;1,73E-17
1,67658;1,69E-17;1,68E-17
1,67501;1,60E-17;1,67E-17
1,67344;2,01E-17;1,88E-17
1,67187;1,92E-17;1,77E-17
1,6703;1,83E-17;1,85E-17
1,66873;1,82E-17;1,79E-17
1,66716;2,02E-17;2,12E-17
1,66559;1,78E-17;1,79E-17
1,66402;1,73E-17;1,69E-17
1,66245;1,81E-17;1,97E-17
1,66088;2,02E-17;2,03E-17
1,65931;1,91E-17;1,85E-17
1,65774;1,73E-17;1,87E-17
1,65617;1,87E-17;1,89E-17
1,6546;1,85E-17;1,83E-17
1,65303;1,92E-17;1,85E-17
1,65146;1,81E-17;1,79E-17
1,64989;1,67E-17;1,69E-17
1,64832;1,62E-17;1,65E-17
1,64675;9,60E-18;9,99E-18
1,64518;1,01E-17;9,55E-18
1,64361;1,05E-17;9,49E-18
1,64204;1,19E-17;1,19E-17
1,64047;1,07E-17;1,09E-17
1,6389;1,07E-17;1,00E-17
1,63733;1,17E-17;1,05E-17
1,63576;1,07E-17;1,17E-17
1,63419;9,38E-18;9,05E-18
1,63262;1,04E-17;9,66E-18
1,63105;1,04E-17;1,04E-17
1,62948;1,02E-17;1,04E-17
1,62791;1,05E-17;1,01E-17
1,62634;1,09E-17;1,11E-17
1,62477;1,09E-17;1,14E-17
1,6232;8,99E-18;8,66E-18
1,62163;9,60E-18;9,16E-18
1,62006;1,01E-17;9,55E-18
1,61849;1,11E-17;1,00E-17
1,61692;9,49E-18;9,60E-18
1,61535;1,07E-17;1,02E-17
1,61378;1,01E-17;1,01E-17
1,61221;1,02E-17;9,55E-18
1,61064;9,77E-18;1,01E-17
1,60907;1,17E-17;1,11E-17
1,6075;1,00E-17;1,03E-17
1,60593;1,12E-17;9,94E-18
1,60436;9,55E-18;9,33E-18
1,60279;9,66E-18;9,88E-18
1,60122;1,08E-17;9,60E-18
1,59965;1,03E-17;8,99E-18
1,59808;1,14E-17;1,09E-17
1,59651;1,07E-17;1,06E-17
1,59494;1,02E-17;9,94E-18
1,59337;1,09E-17;1,03E-17
1,5918;1,07E-17;9,83E-18
1,59023;1,03E-17;9,55E-18
1,58866;1,12E-17;1,02E-17
1,58709;9,66E-18;8,60E-18
1,58552;1,06E-17;9,94E-18
1,58395;1,12E-17;1,04E-17
1,58238;1,02E-17;9,16E-18
1,58081;9,94E-18;9,71E-18
1,57924;1,17E-17;1,04E-17
1,57767;1,08E-17;9,88E-18
1,5761;1,02E-17;9,66E-18
1,57453;9,55E-18;8,83E-18
1,57296;1,00E-17;1,01E-17
1,57139;1,08E-17;1,04E-17
1,56982;1,00E-17;1,04E-17
1,56825;1,01E-17;1,01E-17
1,56668;9,88E-18;9,66E-18
1,56511;9,27E-18;9,33E-18
1,56354;1,05E-17;1,10E-17
1,56197;8,77E-18;8,77E-18
1,5604;9,55E-18;1,01E-17
1,55883;1,00E-17;9,77E-18
1,55726;9,49E-18;9,55E-18
1,55569;8,66E-18;8,77E-18
1,55412;1,12E-17;1,20E-17
1,55255;1,04E-17;1,02E-17
1,55098;9,66E-18;9,94E-18
1,54941;9,38E-18;9,10E-18
1,54784;1,02E-17;9,77E-18
1,54627;9,44E-18;9,38E-18
1,5447;9,99E-18;9,38E-18
1,54313;9,27E-18;8,77E-18
1,54156;8,60E-18;8,55E-18
1,53999;9,60E-18;9,16E-18
1,53842;1,04E-17;1,01E-17
1,53685;1,01E-17;9,38E-18
1,53528;1,13E-17;1,07E-17
1,53371;1,03E-17;9,66E-18
1,53214;9,27E-18;8,83E-18
1,53057;9,38E-18;9,05E-18
1,529;9,27E-18;8,77E-18
1,52743;8,66E-18;8,66E-18
1,52586;9,38E-18;9,38E-18
1,52429;9,16E-18;8,66E-18
1,52272;8,44E-18;8,60E-18
1,52115;9,60E-18;1,02E-17
1,51958;8,88E-18;8,27E-18
1,51801;1,03E-17;9,88E-18
1,51644;1,06E-17;9,88E-18
1,51487;1,04E-17;1,03E-17
1,5133;9,05E-18;8,77E-18
1,51173;1,01E-17;9,94E-18
1,51016;9,16E-18;9,16E-18
1,50859;8,60E-18;8,99E-18
1,50702;1,01E-17;9,44E-18
1,50545;8,22E-18;8,27E-18
1,50388;8,88E-18;9,49E-18
1,50231;8,55E-18;7,99E-18
1,50074;9,38E-18;9,16E-18
1,49917;9,21E-18;8,55E-18
1,4976;8,60E-18;8,99E-18
1,49603;9,99E-18;1,01E-17
1,49446;8,60E-18;8,60E-18
1,49289;9,60E-18;9,27E-18
1,49132;9,77E-18;9,83E-18
1,48975;9,10E-18;9,10E-18
1,48818;8,77E-18;9,16E-18
1,48661;9,66E-18;1,01E-17
1,48504;8,22E-18;8,72E-18
1,48347;9,71E-18;9,71E-18
1,4819;8,38E-18;8,66E-18
1,48033;1,00E-17;9,60E-18
1,47876;8,60E-18;8,99E-18
1,47719;8,99E-18;9,05E-18
1,47562;8,94E-18;8,88E-18
1,47405;1,00E-17;9,38E-18
1,47248;9,71E-18;9,88E-18
1,47091;8,94E-18;9,33E-18
1,46934;1,03E-17;9,71E-18
1,46777;9,60E-18;9,77E-18
1,4662;8,77E-18;8,44E-18
1,46463;8,77E-18;8,88E-18
1,46306;9,83E-18;9,94E-18
1,46149;8,77E-18;8,94E-18
1,45992;1,01E-17;1,07E-17
1,45835;9,10E-18;9,27E-18
1,45678;9,49E-18;9,55E-18
1,45521;8,99E-18;8,22E-18
1,45364;8,88E-18;8,88E-18
1,45207;8,83E-18;8,44E-18
1,4505;9,27E-18;9,10E-18
1,44893;8,55E-18;8,66E-18
1,44736;8,16E-18;8,44E-18
1,44579;9,71E-18;9,33E-18
1,44422;8,72E-18;8,55E-18
1,44265;8,55E-18;8,22E-18
1,44108;8,49E-18;8,60E-18
1,43951;8,44E-18;8,22E-18
1,43794;8,44E-18;8,72E-18
1,43637;9,88E-18;9,94E-18
1,4348;8,55E-18;8,83E-18
1,43323;8,99E-18;8,33E-18
1,43166;8,77E-18;8,55E-18
1,43009;9,05E-18;9,10E-18
1,42852;1,02E-17;1,01E-17
1,42695;9,60E-18;9,88E-18
1,42538;8,22E-18;8,49E-18
1,42381;1,00E-17;1,00E-17
1,42224;8,94E-18;8,55E-18
1,42067;9,49E-18;9,49E-18
1,4191;9,27E-18;9,71E-18
1,41753;9,27E-18;9,05E-18
1,41596;8,66E-18;8,33E-18
1,41439;9,44E-18;9,49E-18
1,41282;8,83E-18;9,05E-18
1,41125;8,94E-18;9,21E-18
1,40968;9,10E-18;8,77E-18
1,40811;8,38E-18;8,16E-18
1,40654;9,05E-18;8,83E-18
1,40497;9,55E-18;9,71E-18
1,4034;7,55E-18;7,11E-18
1,40183;8,83E-18;8,88E-18
1,40026;8,16E-18;7,83E-18
1,39869;7,94E-18;8,10E-18
1,39712;8,49E-18;8,55E-18
1,39555;5,72E-18;5,88E-18
1,39398;4,11E-18;3,94E-18
1,39241;4,39E-18;4,77E-18
1,39084;3,83E-18;4,11E-18
1,38927;4,66E-18;4,83E-18
1,3877;4,77E-18;4,11E-18
1,38613;5,11E-18;5,22E-18
1,38456;4,94E-18;4,72E-18
1,38299;3,66E-18;4,00E-18
1,38142;5,11E-18;4,72E-18
1,37985;4,83E-18;5,22E-18
1,37828;3,16E-18;3,22E-18
1,37671;5,44E-18;5,61E-18
1,37514;5,94E-18;5,27E-18
1,37357;4,44E-18;4,94E-18
1,372;4,11E-18;4,61E-18
1,37043;3,83E-18;3,94E-18
1,36886;5,94E-18;5,83E-18
1,36729;4,77E-18;4,77E-18
1,36572;4,55E-18;4,66E-18
1,36415;4,39E-18;4,39E-18
1,36258;4,72E-18;4,61E-18
1,36101;4,50E-18;4,61E-18
1,35944;4,55E-18;4,55E-18
1,35787;4,50E-18;4,44E-18
1,3563;5,00E-18;4,94E-18
1,35473;5,27E-18;5,22E-18
1,35316;4,77E-18;4,44E-18
1,35159;5,16E-18;5,16E-18
1,35002;4,55E-18;4,72E-18
1,34845;4,88E-18;5,05E-18
1,34688;5,16E-18;5,11E-18
1,34531;5,05E-18;4,94E-18
1,34374;4,27E-18;4,27E-18
1,34217;4,77E-18;4,77E-18
1,3406;4,27E-18;4,11E-18
1,33903;4,83E-18;4,61E-18
1,33746;4,16E-18;4,11E-18
1,33589;4,61E-18;4,72E-18
1,33432;4,16E-18;4,39E-18
1,33275;5,27E-18;5,22E-18
1,33118;4,33E-18;4,55E-18
1,32961;5,27E-18;5,33E-18
1,32804;4,05E-18;4,16E-18
1,32647;4,83E-18;4,66E-18
1,3249;5,11E-18;5,05E-18
1,32333;5,50E-18;5,50E-18
1,32176;4,72E-18;4,83E-18
1,32019;4,55E-18;4,44E-18
1,31862;4,72E-18;4,77E-18
1,31705;4,22E-18;4,39E-18
1,31548;4,39E-18;4,33E-18
1,31391;4,83E-18;4,77E-18
1,31234;4,77E-18;4,50E-18
1,31077;5,11E-18;4,83E-18
1,3092;5,11E-18;5,00E-18
1,30763;4,22E-18;4,27E-18
1,30606;4,72E-18;4,33E-18
1,30449;4,11E-18;4,00E-18
1,30292;3,28E-18;3,16E-18
1,30135;4,00E-18;4,16E-18
1,29978;3,89E-18;4,11E-18
1,29821;3,22E-18;3,28E-18
1,29664;4,33E-18;4,39E-18
1,29507;4,33E-18;4,66E-18
1,2935;3,83E-18;3,72E-18
1,29193;4,33E-18;4,44E-18
1,29036;3,77E-18;3,77E-18
1,28879;4,22E-18;4,33E-18
1,28722;4,66E-18;4,27E-18
1,28565;3,55E-18;3,66E-18
1,28408;3,39E-18;3,61E-18
1,28251;3,94E-18;3,69E-18
1,28094;3,86E-18;3,75E-18
1,27937;4,47E-18;4,36E-18
1,2778;3,86E-18;3,94E-18
1,27623;4,25E-18;4,19E-18
1,27466;3,72E-18;3,75E-18
1,27309;4,36E-18;4,36E-18
1,27152;3,77E-18;3,75E-18
1,26995;2,61E-18;2,53E-18
1,26838;2,36E-18;2,36E-18
1,26681;2,16E-18;2,16E-18
1,26524;2,08E-18;2,11E-18
1,26367;2,00E-18;1,89E-18
1,2621;2,28E-18;2,22E-18
1,26053;2,19E-18;2,19E-18
1,25896;2,50E-18;2,44E-18
1,25739;2,55E-18;2,66E-18
1,25582;2,05E-18;2,16E-18
1,25425;2,08E-18;2,08E-18
1,25268;2,41E-18;2,36E-18
1,25111;2,44E-18;2,47E-18
1,24954;1,97E-18;1,94E-18
1,24797;1,89E-18;2,00E-18
1,2464;2,47E-18;2,53E-18
1,24483;2,28E-18;2,33E-18
1,24326;2,22E-18;2,36E-18
1,24169;2,55E-18;2,61E-18
1,24012;2,41E-18;2,58E-18
1,23855;1,89E-18;2,00E-18
1,23698;1,78E-18;1,80E-18
1,23541;2,03E-18;2,08E-18
1,23384;2,36E-18;2,41E-18
1,23227;1,72E-18;1,78E-18
1,2307;1,75E-18;1,92E-18
1,22913;2,16E-18;2,25E-18
1,22756;2,33E-18;2,28E-18
1,22599;2,33E-18;2,30E-18
1,22442;1,97E-18;1,92E-18
1,22285;2,03E-18;2,03E-18
1,22128;1,67E-18;1,64E-18
1,21971;2,25E-18;2,28E-18
