x;z Taylora;next from prev
1,21814;1,69E-18;1,72E-18
1,21657;1,83E-18;1,80E-18
1,215;1,94E-18;1,94E-18
1,21343;1,92E-18;2,03E-18
1,21186;1,86E-18;1,80E-18
1,21029;1,28E-18;1,30E-18
1,20872;2,11E-18;2,08E-18
1,20715;2,05E-18;2,05E-18
1,20558;1,83E-18;1,89E-18
1,20401;2,00E-18;2,03E-18
1,20244;2,14E-18;2,22E-18
1,20087;1,78E-18;1,75E-18
1,1993;2,00E-18;2,03E-18
1,19773;2,19E-18;2,14E-18
1,19616;2,14E-18;2,14E-18
1,19459;1,97E-18;2,00E-18
1,19302;2,41E-18;2,30E-18
1,19145;2,36E-18;2,50E-18
1,18988;2,33E-18;2,19E-18
1,18831;1,89E-18;1,92E-18
1,18674;1,58E-18;1,64E-18
1,18517;1,19E-18;1,19E-18
1,1836;1,11E-18;1,17E-18
1,18203;9,16E-19;8,60E-19
1,18046;1,05E-18;1,05E-18
1,17889;7,49E-19;7,77E-19
1,17732;9,99E-19;9,71E-19
1,17575;1,03E-18;1,05E-18
1,17418;9,16E-19;9,44E-19
1,17261;9,16E-19;9,44E-19
1,17104;1,11E-18;9,71E-19
1,16947;9,71E-19;9,99E-19
1,1679;1,14E-18;1,14E-18
1,16633;8,33E-19;8,05E-19
1,16476;1,05E-18;1,11E-18
1,16319;9,44E-19;9,44E-19
1,16162;8,88E-19;8,33E-19
1,16005;1,19E-18;1,14E-18
1,15848;9,71E-19;1,03E-18
1,15691;1,08E-18;1,05E-18
1,15534;9,71E-19;9,99E-19
1,15377;1,05E-18;1,11E-18
1,1522;8,33E-19;8,33E-19
1,15063;8,33E-19;7,49E-19
1,14906;9,44E-19;9,16E-19
1,14749;9,44E-19;9,71E-19
1,14592;7,77E-19;8,05E-19
1,14435;1,08E-18;1,05E-18
1,14278;9,71E-19;1,03E-18
1,14121;1,03E-18;1,03E-18
1,13964;1,11E-18;1,14E-18
1,13807;6,38E-19;6,38E-19
1,1365;9,44E-19;9,44E-19
1,13493;8,88E-19;8,60E-19
1,13336;1,05E-18;1,03E-18
1,13179;9,85E-19;9,44E-19
1,13022;9,44E-19;9,16E-19
1,12865;7,63E-19;7,22E-19
1,12708;4,72E-19;5,00E-19
1,12551;7,36E-19;7,08E-19
1,12394;5,83E-19;5,55E-19
1,12237;5,27E-19;5,27E-19
1,1208;4,16E-19;4,16E-19
1,11923;4,86E-19;5,13E-19
1,11766;5,13E-19;5,00E-19
1,11609;5,13E-19;5,13E-19
1,11452;6,38E-19;5,83E-19
1,11295;5,69E-19;5,69E-19
1,11138;4,02E-19;4,02E-19
1,10981;4,16E-19;4,16E-19
1,10824;4,72E-19;4,58E-19
1,10667;3,47E-19;3,47E-19
1,1051;2,50E-19;2,50E-19
1,10353;4,16E-19;4,30E-19
1,10196;4,58E-19;4,44E-19
1,10039;4,86E-19;5,00E-19
1,09882;4,02E-19;4,44E-19
1,09725;5,13E-19;5,00E-19
1,09568;4,58E-19;4,58E-19
1,09411;4,58E-19;4,72E-19
1,09254;5,13E-19;5,13E-19
1,09097;4,86E-19;4,86E-19
1,0894;2,91E-19;2,64E-19
1,08783;2,08E-19;2,08E-19
1,08626;1,67E-19;1,67E-19
1,08469;2,08E-19;2,08E-19
1,08312;2,36E-19;2,36E-19
1,08155;1,80E-19;1,80E-19
1,07998;2,78E-19;2,78E-19
1,07841;2,22E-19;2,22E-19
1,07684;2,22E-19;2,50E-19
1,07527;3,05E-19;2,91E-19
1,0737;1,67E-19;1,67E-19
1,07213;3,89E-19;3,89E-19
1,07056;2,08E-19;2,08E-19
1,06899;1,94E-19;2,08E-19
1,06742;2,08E-19;2,08E-19
1,06585;2,08E-19;2,08E-19
1,06428;2,91E-19;2,91E-19
1,06271;2,15E-19;2,08E-19
1,06114;4,52E-17;4,52E-17
1,05957;5,23E-17;5,23E-17
1,058;5,28E-17;5,28E-17
1,05643;5,27E-17;5,27E-17
1,05486;5,23E-17;5,23E-17
1,05329;5,25E-17;5,25E-17
1,05172;5,31E-17;5,31E-17
1,05015;5,27E-17;5,27E-17
1,04858;5,25E-17;5,25E-17
1,04701;5,28E-17;5,28E-17
1,04544;5,35E-17;5,35E-17
1,04387;5,31E-17;5,31E-17
1,0423;5,29E-17;5,29E-17
1,04073;5,34E-17;5,34E-17
1,03916;5,37E-17;5,37E-17
1,03759;5,35E-17;5,35E-17
1,03602;5,32E-17;5,32E-17
1,03445;5,36E-17;5,36E-17
1,03288;5,39E-17;5,39E-17
1,03131;5,38E-17;5,38E-17
1,02974;5,35E-17;5,35E-17
1,02817;5,40E-17;5,40E-17
1,0266;5,44E-17;5,44E-17
1,02503;5,41E-17;5,41E-17
1,02346;5,39E-17;5,39E-17
1,02189;5,42E-17;5,42E-17
1,02032;5,46E-17;5,46E-17
1,01875;5,44E-17;5,44E-17
1,01718;5,42E-17;5,42E-17
1,01561;5,46E-17;5,46E-17
1,01404;5,50E-17;5,50E-17
1,01247;5,48E-17;5,48E-17
1,0109;5,45E-17;5,45E-17
1,00933;5,50E-17;5,50E-17
1,00776;5,52E-17;5,52E-17
1,00619;5,54E-17;5,54E-17
1,00462;5,48E-17;5,48E-17
1,00305;5,56E-17;5,56E-17
1,00148;5,54E-17;5,54E-17
0,99991;5,36E-17;5,36E-17
0,99834;2,77E-17;2,77E-17
0,99677;2,79E-17;2,79E-17
0,9952;2,78E-17;2,78E-17
0,99363;2,80E-17;2,80E-17
0,99206;2,79E-17;2,79E-17
0,99049;2,81E-17;2,81E-17
0,98892;2,80E-17;2,80E-17
0,98735;2,81E-17;2,81E-17
0,98578;2,81E-17;2,81E-17
0,98421;2,82E-17;2,82E-17
0,98264;2,81E-17;2,81E-17
0,98107;2,84E-17;2,84E-17
0,9795;2,83E-17;2,83E-17
0,97793;2,84E-17;2,84E-17
0,97636;2,84E-17;2,84E-17
0,97479;2,85E-17;2,85E-17
0,97322;2,85E-17;2,85E-17
0,97165;2,86E-17;2,86E-17
0,97008;2,86E-17;2,86E-17
0,96851;2,86E-17;2,86E-17
0,96694;2,88E-17;2,88E-17
0,96537;2,88E-17;2,88E-17
0,9638;2,88E-17;2,88E-17
0,96223;2,89E-17;2,89E-17
0,96066;2,89E-17;2,89E-17
0,95909;2,88E-17;2,88E-17
0,95752;2,89E-17;2,89E-17
0,95595;2,91E-17;2,91E-17
0,95438;2,90E-17;2,90E-17
0,95281;2,92E-17;2,92E-17
0,95124;2,91E-17;2,91E-17
0,94967;2,94E-17;2,94E-17
0,9481;2,93E-17;2,93E-17
0,94653;2,94E-17;2,94E-17
0,94496;2,92E-17;2,92E-17
0,94339;2,94E-17;2,94E-17
0,94182;2,94E-17;2,94E-17
0,94025;2,95E-17;2,95E-17
0,93868;2,95E-17;2,95E-17
0,93711;2,25E-17;2,25E-17
0,93554;1,67E-19;1,67E-19
0,93397;1,39E-19;1,39E-19
0,9324;2,22E-19;2,08E-19
0,93083;2,50E-19;2,50E-19
0,92926;1,39E-19;1,25E-19
0,92769;2,36E-19;2,36E-19
0,92612;1,67E-19;1,53E-19
0,92455;2,64E-19;2,78E-19
0,92298;3,19E-19;3,19E-19
0,92141;2,50E-19;2,50E-19
0,91984;1,94E-19;1,94E-19
0,91827;3,05E-19;3,19E-19
0,9167;2,50E-19;2,50E-19
0,91513;1,53E-19;1,53E-19
0,91356;2,22E-19;2,08E-19
0,91199;5,83E-19;5,69E-19
0,91042;5,69E-19;5,55E-19
0,90885;5,69E-19;5,83E-19
0,90728;3,47E-19;3,75E-19
0,90571;4,44E-19;4,30E-19
0,90414;3,61E-19;3,61E-19
0,90257;6,80E-19;6,66E-19
0,901;4,30E-19;4,58E-19
0,89943;3,89E-19;3,89E-19
0,89786;5,83E-19;5,69E-19
0,89629;5,83E-19;5,55E-19
0,89472;6,11E-19;6,11E-19
0,89315;5,41E-19;5,27E-19
0,89158;5,55E-19;5,55E-19
0,89001;4,72E-19;4,86E-19
0,88844;3,61E-19;3,47E-19
0,88687;5,69E-19;5,55E-19
0,8853;5,69E-19;5,83E-19
0,88373;6,25E-19;6,25E-19
0,88216;5,41E-19;5,41E-19
0,88059;3,61E-19;3,89E-19
0,87902;5,55E-19;5,83E-19
0,87745;8,33E-19;8,05E-19
0,87588;8,60E-19;8,33E-19
0,87431;9,44E-19;9,44E-19
0,87274;9,71E-19;9,71E-19
0,87117;7,49E-19;7,22E-19
0,8696;8,33E-19;8,05E-19
0,86803;9,44E-19;9,44E-19
0,86646;6,38E-19;6,11E-19
0,86489;7,77E-19;8,05E-19
0,86332;8,05E-19;7,77E-19
0,86175;8,60E-19;8,60E-19
0,86018;8,60E-19;8,88E-19
0,85861;1,22E-18;1,22E-18
0,85704;9,71E-19;9,71E-19
0,85547;9,16E-19;8,88E-19
0,8539;8,60E-19;8,33E-19
0,85233;9,16E-19;8,88E-19
0,85076;1,17E-18;1,19E-18
0,84919;6,94E-19;6,94E-19
0,84762;9,99E-19;9,99E-19
0,84605;7,77E-19;8,05E-19
0,84448;1,03E-18;1,03E-18
0,84291;9,71E-19;9,71E-19
0,84134;1,17E-18;1,19E-18
0,83977;9,71E-19;9,99E-19
0,8382;7,77E-19;8,05E-19
0,83663;8,60E-19;8,88E-19
0,83506;9,71E-19;9,16E-19
0,83349;8,88E-19;8,88E-19
0,83192;1,67E-18;1,61E-18
0,83035;1,86E-18;1,89E-18
0,82878;1,97E-18;1,97E-18
0,82721;2,03E-18;2,03E-18
0,82564;1,94E-18;2,03E-18
0,82407;2,11E-18;2,08E-18
0,8225;1,89E-18;1,97E-18
0,82093;2,14E-18;2,19E-18
0,81936;1,72E-18;1,69E-18
0,81779;1,94E-18;1,86E-18
0,81622;2,30E-18;2,33E-18
0,81465;1,72E-18;1,80E-18
0,81308;2,11E-18;2,16E-18
0,81151;2,11E-18;2,16E-18
0,80994;1,97E-18;2,05E-18
0,80837;2,19E-18;2,25E-18
0,8068;2,19E-18;2,25E-18
0,80523;1,80E-18;1,80E-18
0,80366;1,58E-18;1,55E-18
0,80209;2,39E-18;2,33E-18
0,80052;2,16E-18;2,11E-18
0,79895;2,05E-18;2,11E-18
0,79738;1,69E-18;1,67E-18
0,79581;1,72E-18;1,61E-18
0,79424;1,55E-18;1,58E-18
0,79267;2,08E-18;2,14E-18
0,7911;1,72E-18;1,80E-18
0,78953;1,92E-18;1,78E-18
0,78796;1,72E-18;1,83E-18
0,78639;2,80E-18;2,69E-18
0,78482;2,30E-18;2,19E-18
0,78325;2,11E-18;2,11E-18
0,78168;2,41E-18;2,36E-18
0,78011;2,25E-18;2,22E-18
0,77854;1,92E-18;1,86E-18
0,77697;1,78E-18;1,67E-18
0,7754;2,39E-18;2,33E-18
0,77383;2,44E-18;2,61E-18
0,77226;2,50E-18;2,44E-18
0,77069;2,44E-18;2,33E-18
0,76912;3,28E-18;3,00E-18
0,76755;3,33E-18;3,33E-18
0,76598;3,94E-18;3,77E-18
0,76441;3,72E-18;3,61E-18
0,76284;4,33E-18;4,44E-18
0,76127;3,33E-18;3,33E-18
0,7597;4,05E-18;4,39E-18
0,75813;4,05E-18;3,94E-18
0,75656;3,77E-18;3,83E-18
0,75499;3,66E-18;3,66E-18
0,75342;3,50E-18;3,61E-18
0,75185;3,22E-18;3,00E-18
0,75028;4,16E-18;4,33E-18
0,74871;4,66E-18;4,66E-18
0,74714;4,44E-18;4,55E-18
0,74557;4,27E-18;4,27E-18
0,744;4,77E-18;4,61E-18
0,74243;3,72E-18;3,61E-18
0,74086;4,55E-18;4,55E-18
0,73929;4,27E-18;4,11E-18
0,73772;3,55E-18;3,61E-18
0,73615;4,05E-18;4,11E-18
0,73458;3,72E-18;3,83E-18
0,73301;4,94E-18;4,88E-18
0,73144;4,27E-18;4,11E-18
0,72987;4,05E-18;4,16E-18
0,7283;5,16E-18;5,16E-18
0,72673;4,72E-18;4,77E-18
0,72516;4,88E-18;4,83E-18
0,72359;3,89E-18;3,94E-18
0,72202;4,94E-18;5,05E-18
0,72045;4,39E-18;4,50E-18
0,71888;4,50E-18;4,55E-18
0,71731;4,00E-18;4,27E-18
0,71574;5,11E-18;4,88E-18
0,71417;4,22E-18;4,00E-18
0,7126;4,33E-18;4,16E-18
0,71103;5,16E-18;5,50E-18
0,70946;4,33E-18;4,50E-18
0,70789;3,83E-18;3,55E-18
0,70632;5,11E-18;5,11E-18
0,70475;4,66E-18;4,33E-18
0,70318;4,55E-18;4,44E-18
0,70161;4,11E-18;3,89E-18
0,70004;5,11E-18;5,50E-18
0,69847;4,94E-18;4,88E-18
0,6969;4,27E-18;4,05E-18
0,69533;4,44E-18;4,50E-18
0,69376;4,55E-18;4,44E-18
0,69219;4,00E-18;3,89E-18
0,69062;4,33E-18;4,22E-18
0,68905;4,39E-18;4,61E-18
0,68748;4,55E-18;4,27E-18
0,68591;6,38E-18;6,16E-18
0,68434;8,27E-18;8,05E-18
0,68277;7,33E-18;7,44E-18
0,6812;8,88E-18;9,05E-18
0,67963;8,60E-18;8,55E-18
0,67806;7,16E-18;6,94E-18
0,67649;8,22E-18;7,83E-18
0,67492;8,60E-18;8,88E-18
0,67335;8,10E-18;7,94E-18
0,67178;8,94E-18;8,94E-18
0,67021;9,05E-18;9,05E-18
0,66864;9,71E-18;1,02E-17
0,66707;9,05E-18;9,10E-18
0,6655;9,27E-18;9,60E-18
0,66393;8,94E-18;8,99E-18
0,66236;7,72E-18;8,05E-18
0,66079;8,88E-18;8,49E-18
0,65922;9,94E-18;9,83E-18
0,65765;9,77E-18;9,60E-18
0,65608;9,38E-18;9,21E-18
0,65451;9,38E-18;9,49E-18
0,65294;9,10E-18;9,33E-18
0,65137;9,77E-18;9,44E-18
0,6498;9,55E-18;9,83E-18
0,64823;9,27E-18;9,16E-18
0,64666;9,21E-18;9,10E-18
0,64509;9,49E-18;9,33E-18
0,64352;9,99E-18;1,01E-17
0,64195;8,99E-18;8,88E-18
0,64038;8,49E-18;8,77E-18
0,63881;9,44E-18;9,16E-18
0,63724;8,66E-18;9,16E-18
0,63567;9,71E-18;9,88E-18
0,6341;9,83E-18;9,60E-18
0,63253;8,99E-18;9,16E-18
0,63096;8,60E-18;8,99E-18
0,62939;9,55E-18;9,38E-18
0,62782;9,33E-18;9,21E-18
0,62625;9,44E-18;9,27E-18
0,62468;9,94E-18;9,21E-18
0,62311;8,88E-18;8,94E-18
0,62154;9,38E-18;9,83E-18
0,61997;9,38E-18;9,55E-18
0,6184;9,77E-18;9,33E-18
0,61683;8,66E-18;8,60E-18
0,61526;8,77E-18;9,27E-18
0,61369;1,05E-17;1,02E-17
0,61212;9,49E-18;9,44E-18
0,61055;1,05E-17;9,77E-18
0,60898;1,00E-17;1,02E-17
0,60741;8,72E-18;8,55E-18
0,60584;8,72E-18;8,66E-18
0,60427;9,33E-18;8,88E-18
0,6027;9,99E-18;8,99E-18
0,60113;9,44E-18;8,99E-18
0,59956;1,04E-17;1,04E-17
0,59799;9,10E-18;8,77E-18
0,59642;9,10E-18;9,77E-18
0,59485;8,66E-18;8,44E-18
0,59328;9,33E-18;8,55E-18
0,59171;8,44E-18;8,55E-18
0,59014;1,07E-17;1,05E-17
0,58857;1,01E-17;9,88E-18
0,587;9,44E-18;9,77E-18
0,58543;9,44E-18;9,33E-18
0,58386;9,55E-18;9,55E-18
0,58229;8,33E-18;8,55E-18
0,58072;9,21E-18;1,01E-17
0,57915;9,99E-18;1,11E-17
0,57758;1,90E-17;1,88E-17
0,57601;1,75E-17;1,81E-17
0,57444;1,89E-17;1,88E-17
0,57287;1,93E-17;1,87E-17
0,5713;1,93E-17;2,00E-17
0,56973;1,92E-17;1,99E-17
0,56816;1,69E-17;1,74E-17
0,56659;1,81E-17;1,80E-17
0,56502;1,90E-17;1,97E-17
0,56345;1,89E-17;1,81E-17
0,56188;2,05E-17;2,01E-17
0,56031;1,57E-17;1,58E-17
0,55874;1,75E-17;1,70E-17
0,55717;1,64E-17;1,63E-17
0,5556;1,65E-17;1,68E-17
0,55403;1,73E-17;1,81E-17
0,55246;1,78E-17;1,87E-17
0,55089;2,08E-17;2,12E-17
0,54932;1,84E-17;1,87E-17
0,54775;1,90E-17;1,92E-17
0,54618;2,00E-17;1,95E-17
0,54461;1,82E-17;1,79E-17
0,54304;1,78E-17;1,88E-17
0,54147;1,89E-17;1,80E-17
0,5399;1,78E-17;1,84E-17
0,53833;1,73E-17;1,80E-17
0,53676;1,82E-17;1,75E-17
0,53519;1,84E-17;1,72E-17
0,53362;1,99E-17;2,11E-17
0,53205;1,77E-17;1,72E-17
0,53048;1,82E-17;1,82E-17
0,52891;2,02E-17;1,91E-17
0,52734;1,72E-17;1,75E-17
0,52577;1,95E-17;1,84E-17
0,5242;1,77E-17;1,73E-17
0,52263;1,80E-17;1,91E-17
0,52106;1,69E-17;1,79E-17
0,51949;2,04E-17;2,09E-17
0,51792;1,67E-17;1,70E-17
0,51635;1,94E-17;1,91E-17
0,51478;1,74E-17;1,74E-17
0,51321;1,74E-17;1,73E-17
0,51164;1,99E-17;1,94E-17
0,51007;2,13E-17;2,26E-17
0,5085;2,14E-17;2,11E-17
0,50693;2,14E-17;2,09E-17
0,50536;2,26E-17;2,23E-17
0,50379;2,04E-17;2,07E-17
0,50222;1,98E-17;1,93E-17
0,50065;1,98E-17;2,02E-17
0,49908;2,20E-17;2,19E-17
0,49751;1,73E-17;1,82E-17
0,49594;1,94E-17;2,04E-17
0,49437;1,92E-17;1,93E-17
0,4928;1,99E-17;2,12E-17
0,49123;1,95E-17;2,04E-17
0,48966;1,91E-17;1,85E-17
0,48809;1,99E-17;1,95E-17
0,48652;2,18E-17;2,10E-17
0,48495;1,88E-17;1,83E-17
0,48338;1,85E-17;1,89E-17
0,48181;1,81E-17;1,79E-17
0,48024;1,78E-17;1,80E-17
0,47867;1,99E-17;1,80E-17
0,4771;1,81E-17;1,74E-17
0,47553;1,75E-17;1,84E-17
0,47396;2,02E-17;1,91E-17
0,47239;1,74E-17;1,68E-17
0,47082;1,90E-17;1,93E-17
0,46925;1,82E-17;1,70E-17
0,46768;1,85E-17;1,83E-17
0,46611;1,99E-17;1,91E-17
0,46454;1,84E-17;1,89E-17
0,46297;2,04E-17;1,72E-17
0,4614;2,11E-17;2,05E-17
0,45983;1,90E-17;1,83E-17
0,45826;1,74E-17;1,78E-17
0,45669;2,05E-17;1,94E-17
0,45512;1,90E-17;1,93E-17
0,45355;1,81E-17;1,78E-17
0,45198;1,82E-17;1,68E-17
0,45041;1,65E-17;1,64E-17
0,44884;1,98E-17;1,93E-17
0,44727;1,75E-17;1,75E-17
0,4457;1,68E-17;1,70E-17
0,44413;1,81E-17;1,71E-17
0,44256;1,93E-17;1,79E-17
0,44099;2,07E-17;1,92E-17
0,43942;1,75E-17;1,73E-17
0,43785;1,97E-17;1,92E-17
0,43628;1,97E-17;1,83E-17
0,43471;1,91E-17;1,90E-17
0,43314;2,07E-17;1,94E-17
0,43157;1,98E-17;2,02E-17
