x;od poczatku;od konca
1,99843;0,004606784;0,004606784
1,99686;0,003929118;0,003929118
1,99529;0,003353924;0,003353924
1,99372;0,002862217;0,002862217
1,99215;0,002441985;0,002441985
1,99058;0,002082927;0,002082927
1,98901;0,001776214;0,001776214
1,98744;0,00151428;0,00151428
1,98587;0,001290646;0,001290646
1,9843;0,001099758;0,001099758
1,98273;9,37E-04;9,37E-04
1,98116;7,98E-04;7,98E-04
1,97959;6,79E-04;6,79E-04
1,97802;5,78E-04;5,78E-04
1,97645;4,92E-04;4,92E-04
1,97488;4,19E-04;4,19E-04
1,97331;3,56E-04;3,56E-04
1,97174;3,03E-04;3,03E-04
1,97017;2,57E-04;2,57E-04
1,9686;2,19E-04;2,19E-04
1,96703;1,86E-04;1,86E-04
1,96546;1,58E-04;1,58E-04
1,96389;1,34E-04;1,34E-04
1,96232;1,14E-04;1,14E-04
1,96075;9,66E-05;9,66E-05
1,95918;8,20E-05;8,20E-05
1,95761;6,96E-05;6,96E-05
1,95604;5,90E-05;5,90E-05
1,95447;5,00E-05;5,00E-05
1,9529;4,24E-05;4,24E-05
1,95133;3,59E-05;3,59E-05
1,94976;3,04E-05;3,04E-05
1,94819;2,58E-05;2,58E-05
1,94662;2,18E-05;2,18E-05
1,94505;1,85E-05;1,85E-05
1,94348;1,56E-05;1,56E-05
1,94191;1,32E-05;1,32E-05
1,94034;1,12E-05;1,12E-05
1,93877;9,46E-06;9,46E-06
1,9372;7,99E-06;7,99E-06
1,93563;6,75E-06;6,75E-06
1,93406;5,71E-06;5,71E-06
1,93249;4,82E-06;4,82E-06
1,93092;4,07E-06;4,07E-06
1,92935;3,43E-06;3,43E-06
1,92778;2,90E-06;2,90E-06
1,92621;2,44E-06;2,44E-06
1,92464;2,06E-06;2,06E-06
1,92307;1,74E-06;1,74E-06
1,9215;1,46E-06;1,46E-06
1,91993;1,23E-06;1,23E-06
1,91836;1,04E-06;1,04E-06
1,91679;8,76E-07;8,76E-07
1,91522;7,37E-07;7,37E-07
1,91365;6,20E-07;6,20E-07
1,91208;5,22E-07;5,22E-07
1,91051;4,39E-07;4,39E-07
1,90894;3,69E-07;3,69E-07
1,90737;3,10E-07;3,10E-07
1,9058;2,61E-07;2,61E-07
1,90423;2,19E-07;2,19E-07
1,90266;1,84E-07;1,84E-07
1,90109;1,54E-07;1,54E-07
1,89952;1,30E-07;1,30E-07
1,89795;1,09E-07;1,09E-07
1,89638;9,12E-08;9,12E-08
1,89481;7,65E-08;7,65E-08
1,89324;6,41E-08;6,41E-08
1,89167;5,38E-08;5,38E-08
1,8901;4,50E-08;4,50E-08
1,88853;3,77E-08;3,77E-08
1,88696;3,16E-08;3,16E-08
1,88539;2,64E-08;2,64E-08
1,88382;2,21E-08;2,21E-08
1,88225;1,85E-08;1,85E-08
1,88068;1,55E-08;1,55E-08
1,87911;1,29E-08;1,29E-08
1,87754;1,08E-08;1,08E-08
1,87597;9,03E-09;9,03E-09
1,8744;7,54E-09;7,54E-09
1,87283;6,29E-09;6,29E-09
1,87126;5,25E-09;5,25E-09
1,86969;4,38E-09;4,38E-09
1,86812;3,65E-09;3,65E-09
1,86655;3,05E-09;3,05E-09
1,86498;2,54E-09;2,54E-09
1,86341;2,12E-09;2,12E-09
1,86184;1,76E-09;1,76E-09
1,86027;1,47E-09;1,47E-09
1,8587;1,22E-09;1,22E-09
1,85713;1,02E-09;1,02E-09
1,85556;8,45E-10;8,45E-10
1,85399;7,03E-10;7,03E-10
1,85242;5,84E-10;5,84E-10
1,85085;4,86E-10;4,86E-10
1,84928;4,03E-10;4,03E-10
1,84771;3,35E-10;3,35E-10
1,84614;2,78E-10;2,78E-10
1,84457;2,31E-10;2,31E-10
1,843;1,91E-10;1,91E-10
1,84143;1,59E-10;1,59E-10
1,83986;1,32E-10;1,32E-10
1,83829;1,09E-10;1,09E-10
1,83672;9,03E-11;9,03E-11
1,83515;7,48E-11;7,48E-11
1,83358;6,19E-11;6,19E-11
1,83201;5,12E-11;5,12E-11
1,83044;4,24E-11;4,24E-11
1,82887;3,50E-11;3,50E-11
1,8273;2,90E-11;2,90E-11
1,82573;2,39E-11;2,39E-11
1,82416;1,98E-11;1,98E-11
1,82259;1,63E-11;1,63E-11
1,82102;1,35E-11;1,35E-11
1,81945;1,11E-11;1,11E-11
1,81788;9,17E-12;9,17E-12
1,81631;7,56E-12;7,56E-12
1,81474;6,23E-12;6,23E-12
1,81317;5,13E-12;5,13E-12
1,8116;4,23E-12;4,23E-12
1,81003;3,48E-12;3,48E-12
1,80846;2,86E-12;2,86E-12
1,80689;2,36E-12;2,36E-12
1,80532;1,94E-12;1,94E-12
1,80375;1,59E-12;1,59E-12
1,80218;1,31E-12;1,31E-12
1,80061;1,07E-12;1,07E-12
1,79904;8,82E-13;8,82E-13
1,79747;7,24E-13;7,24E-13
1,7959;5,94E-13;5,94E-13
1,79433;4,87E-13;4,87E-13
1,79276;3,99E-13;3,99E-13
1,79119;3,27E-13;3,27E-13
1,78962;2,68E-13;2,68E-13
1,78805;2,19E-13;2,19E-13
1,78648;1,80E-13;1,80E-13
1,78491;1,47E-13;1,47E-13
1,78334;1,20E-13;1,20E-13
1,78177;9,82E-14;9,82E-14
1,7802;8,03E-14;8,03E-14
1,77863;6,56E-14;6,56E-14
1,77706;5,35E-14;5,35E-14
1,77549;4,37E-14;4,37E-14
1,77392;3,56E-14;3,56E-14
1,77235;2,91E-14;2,91E-14
1,77078;2,37E-14;2,37E-14
1,76921;1,93E-14;1,93E-14
1,76764;1,57E-14;1,57E-14
1,76607;1,28E-14;1,28E-14
1,7645;1,04E-14;1,04E-14
1,76293;8,49E-15;8,48E-15
1,76136;6,90E-15;6,89E-15
1,75979;5,60E-15;5,60E-15
1,75822;4,55E-15;4,55E-15
1,75665;3,68E-15;3,70E-15
1,75508;3,01E-15;3,00E-15
1,75351;2,43E-15;2,44E-15
1,75194;1,99E-15;1,98E-15
1,75037;1,61E-15;1,61E-15
1,7488;1,30E-15;1,30E-15
1,74723;1,05E-15;1,06E-15
1,74566;8,37E-16;8,58E-16
1,74409;7,03E-16;6,94E-16
1,74252;5,70E-16;5,63E-16
1,74095;4,82E-16;4,56E-16
1,73938;3,93E-16;3,74E-16
1,73781;3,67E-16;2,98E-16
1,73624;3,08E-16;2,44E-16
1,73467;2,90E-16;1,98E-16
1,7331;2,94E-16;1,62E-16
1,73153;2,78E-16;1,30E-16
1,72996;2,52E-16;1,07E-16
1,72839;2,79E-16;8,50E-17
1,72682;2,52E-16;6,99E-17
1,72525;2,63E-16;5,75E-17
1,72368;2,65E-16;4,96E-17
1,72211;2,54E-16;3,86E-17
1,72054;2,50E-16;3,44E-17
1,71897;2,40E-16;2,65E-17
1,7174;2,43E-16;2,40E-17
1,71583;2,30E-16;2,24E-17
1,71426;2,41E-16;2,08E-17
1,71269;2,34E-16;1,99E-17
1,71112;2,34E-16;2,05E-17
1,70955;2,34E-16;1,92E-17
1,70798;2,50E-16;1,93E-17
1,70641;2,36E-16;2,02E-17
1,70484;2,48E-16;1,88E-17
1,70327;2,49E-16;1,74E-17
1,7017;2,37E-16;1,55E-17
1,70013;2,34E-16;1,75E-17
1,69856;2,26E-16;1,78E-17
1,69699;2,43E-16;1,85E-17
1,69542;2,33E-16;1,93E-17
1,69385;2,31E-16;1,71E-17
1,69228;2,27E-16;1,68E-17
1,69071;2,45E-16;1,43E-17
1,68914;2,29E-16;1,82E-17
1,68757;2,44E-16;1,62E-17
1,686;2,30E-16;2,07E-17
1,68443;2,35E-16;1,81E-17
1,68286;2,18E-16;1,91E-17
1,68129;2,36E-16;2,00E-17
1,67972;2,33E-16;1,77E-17
1,67815;2,33E-16;1,80E-17
1,67658;2,40E-16;1,69E-17
1,67501;2,27E-16;1,60E-17
1,67344;2,50E-16;2,01E-17
1,67187;2,19E-16;1,92E-17
1,6703;2,50E-16;1,83E-17
1,66873;2,18E-16;1,82E-17
1,66716;2,47E-16;2,02E-17
1,66559;2,18E-16;1,78E-17
1,66402;2,35E-16;1,73E-17
1,66245;2,24E-16;1,81E-17
1,66088;2,32E-16;2,02E-17
1,65931;2,42E-16;1,91E-17
1,65774;2,21E-16;1,73E-17
1,65617;2,46E-16;1,87E-17
1,6546;2,11E-16;1,85E-17
1,65303;2,22E-16;1,92E-17
1,65146;2,25E-16;1,81E-17
1,64989;2,08E-16;1,67E-17
1,64832;2,01E-16;1,62E-17
1,64675;1,22E-16;9,60E-18
1,64518;1,15E-16;1,01E-17
1,64361;1,19E-16;1,05E-17
1,64204;1,19E-16;1,19E-17
1,64047;1,17E-16;1,07E-17
1,6389;1,16E-16;1,07E-17
1,63733;1,14E-16;1,17E-17
1,63576;1,12E-16;1,07E-17
1,63419;1,16E-16;9,38E-18
1,63262;1,15E-16;1,04E-17
1,63105;1,15E-16;1,04E-17
1,62948;1,12E-16;1,02E-17
1,62791;1,17E-16;1,05E-17
1,62634;1,11E-16;1,09E-17
1,62477;1,18E-16;1,09E-17
1,6232;1,14E-16;8,99E-18
1,62163;1,11E-16;9,60E-18
1,62006;1,14E-16;1,01E-17
1,61849;1,10E-16;1,11E-17
1,61692;1,14E-16;9,49E-18
1,61535;1,12E-16;1,07E-17
1,61378;1,08E-16;1,01E-17
1,61221;1,08E-16;1,02E-17
1,61064;1,08E-16;9,77E-18
1,60907;1,06E-16;1,17E-17
1,6075;1,02E-16;1,00E-17
1,60593;1,02E-16;1,12E-17
1,60436;1,13E-16;9,55E-18
1,60279;9,91E-17;9,66E-18
1,60122;1,02E-16;1,08E-17
1,59965;1,13E-16;1,03E-17
1,59808;1,10E-16;1,14E-17
1,59651;1,02E-16;1,07E-17
1,59494;1,08E-16;1,02E-17
1,59337;1,05E-16;1,09E-17
1,5918;1,02E-16;1,07E-17
1,59023;1,07E-16;1,03E-17
1,58866;1,04E-16;1,12E-17
1,58709;1,12E-16;9,66E-18
1,58552;1,01E-16;1,06E-17
1,58395;1,12E-16;1,12E-17
1,58238;1,14E-16;1,02E-17
1,58081;1,02E-16;9,94E-18
1,57924;1,06E-16;1,17E-17
1,57767;1,02E-16;1,08E-17
1,5761;1,04E-16;1,02E-17
1,57453;9,74E-17;9,55E-18
1,57296;1,03E-16;1,00E-17
1,57139;9,89E-17;1,08E-17
1,56982;9,61E-17;1,00E-17
1,56825;1,01E-16;1,01E-17
1,56668;1,01E-16;9,88E-18
1,56511;1,05E-16;9,27E-18
1,56354;9,55E-17;1,05E-17
1,56197;1,03E-16;8,77E-18
1,5604;1,01E-16;9,55E-18
1,55883;1,02E-16;1,00E-17
1,55726;9,93E-17;9,49E-18
1,55569;1,07E-16;8,66E-18
1,55412;1,00E-16;1,12E-17
1,55255;9,89E-17;1,04E-17
1,55098;9,64E-17;9,66E-18
1,54941;9,96E-17;9,38E-18
1,54784;9,55E-17;1,02E-17
1,54627;1,00E-16;9,44E-18
1,5447;9,20E-17;9,99E-18
1,54313;9,05E-17;9,27E-18
1,54156;9,83E-17;8,60E-18
1,53999;9,83E-17;9,60E-18
1,53842;9,09E-17;1,04E-17
1,53685;9,18E-17;1,01E-17
1,53528;9,78E-17;1,13E-17
1,53371;9,50E-17;1,03E-17
1,53214;9,37E-17;9,27E-18
1,53057;9,01E-17;9,38E-18
1,529;9,64E-17;9,27E-18
1,52743;1,03E-16;8,66E-18
1,52586;9,39E-17;9,38E-18
1,52429;8,90E-17;9,16E-18
1,52272;8,69E-17;8,44E-18
1,52115;1,07E-16;9,60E-18
1,51958;9,42E-17;8,88E-18
1,51801;9,60E-17;1,03E-17
1,51644;9,03E-17;1,06E-17
1,51487;9,19E-17;1,04E-17
1,5133;9,75E-17;9,05E-18
1,51173;9,05E-17;1,01E-17
1,51016;9,47E-17;9,16E-18
1,50859;8,56E-17;8,60E-18
1,50702;1,07E-16;1,01E-17
1,50545;9,50E-17;8,22E-18
1,50388;9,65E-17;8,88E-18
1,50231;8,68E-17;8,55E-18
1,50074;9,10E-17;9,38E-18
1,49917;1,05E-16;9,21E-18
1,4976;8,18E-17;8,60E-18
1,49603;8,95E-17;9,99E-18
1,49446;8,54E-17;8,60E-18
1,49289;9,34E-17;9,60E-18
1,49132;9,91E-17;9,77E-18
1,48975;8,98E-17;9,10E-18
1,48818;8,27E-17;8,77E-18
1,48661;8,40E-17;9,66E-18
1,48504;9,35E-17;8,22E-18
1,48347;9,78E-17;9,71E-18
1,4819;8,53E-17;8,38E-18
1,48033;8,09E-17;1,00E-17
1,47876;8,43E-17;8,60E-18
1,47719;8,52E-17;8,99E-18
1,47562;9,78E-17;8,94E-18
1,47405;9,10E-17;1,00E-17
1,47248;8,38E-17;9,71E-18
1,47091;7,93E-17;8,94E-18
1,46934;8,40E-17;1,03E-17
1,46777;9,12E-17;9,60E-18
1,4662;8,93E-17;8,77E-18
1,46463;8,79E-17;8,77E-18
1,46306;8,15E-17;9,83E-18
1,46149;8,58E-17;8,77E-18
1,45992;8,43E-17;1,01E-17
1,45835;9,80E-17;9,10E-18
1,45678;8,52E-17;9,49E-18
1,45521;8,22E-17;8,99E-18
1,45364;8,35E-17;8,88E-18
1,45207;8,67E-17;8,83E-18
1,4505;8,75E-17;9,27E-18
1,44893;9,02E-17;8,55E-18
1,44736;8,33E-17;8,16E-18
1,44579;8,32E-17;9,71E-18
1,44422;7,99E-17;8,72E-18
1,44265;8,00E-17;8,55E-18
1,44108;8,89E-17;8,49E-18
1,43951;8,25E-17;8,44E-18
1,43794;8,28E-17;8,44E-18
1,43637;7,91E-17;9,88E-18
1,4348;7,53E-17;8,55E-18
1,43323;8,52E-17;8,99E-18
1,43166;8,18E-17;8,77E-18
1,43009;7,98E-17;9,05E-18
1,42852;8,42E-17;1,02E-17
1,42695;7,52E-17;9,60E-18
1,42538;7,77E-17;8,22E-18
1,42381;8,30E-17;1,00E-17
1,42224;7,96E-17;8,94E-18
1,42067;7,80E-17;9,49E-18
1,4191;7,68E-17;9,27E-18
1,41753;8,29E-17;9,27E-18
1,41596;7,51E-17;8,66E-18
1,41439;8,56E-17;9,44E-18
1,41282;7,99E-17;8,83E-18
1,41125;7,43E-17;8,94E-18
1,40968;8,31E-17;9,10E-18
1,40811;7,34E-17;8,38E-18
1,40654;7,78E-17;9,05E-18
1,40497;7,42E-17;9,55E-18
1,4034;8,42E-17;7,55E-18
1,40183;7,54E-17;8,83E-18
1,40026;7,02E-17;8,16E-18
1,39869;8,10E-17;7,94E-18
1,39712;7,36E-17;8,49E-18
1,39555;7,76E-17;5,72E-18
1,39398;8,65E-17;4,11E-18
1,39241;7,83E-17;4,39E-18
1,39084;7,19E-17;3,83E-18
1,38927;7,83E-17;4,66E-18
1,3877;8,00E-17;4,77E-18
1,38613;7,56E-17;5,11E-18
1,38456;7,50E-17;4,94E-18
1,38299;8,45E-17;3,66E-18
1,38142;7,52E-17;5,11E-18
1,37985;6,86E-17;4,83E-18
1,37828;7,61E-17;3,16E-18
1,37671;7,57E-17;5,44E-18
1,37514;7,38E-17;5,94E-18
1,37357;6,90E-17;4,44E-18
1,372;8,04E-17;4,11E-18
1,37043;7,16E-17;3,83E-18
1,36886;6,74E-17;5,94E-18
1,36729;7,64E-17;4,77E-18
1,36572;7,33E-17;4,55E-18
1,36415;7,46E-17;4,39E-18
1,36258;7,17E-17;4,72E-18
1,36101;7,51E-17;4,50E-18
1,35944;6,95E-17;4,55E-18
1,35787;7,35E-17;4,50E-18
1,3563;6,99E-17;5,00E-18
1,35473;7,75E-17;5,27E-18
1,35316;7,27E-17;4,77E-18
1,35159;7,08E-17;5,16E-18
1,35002;7,14E-17;4,55E-18
1,34845;7,04E-17;4,88E-18
1,34688;6,96E-17;5,16E-18
1,34531;6,76E-17;5,05E-18
1,34374;6,61E-17;4,27E-18
1,34217;7,56E-17;4,77E-18
1,3406;7,42E-17;4,27E-18
1,33903;6,68E-17;4,83E-18
1,33746;6,86E-17;4,16E-18
1,33589;6,64E-17;4,61E-18
1,33432;6,93E-17;4,16E-18
1,33275;6,86E-17;5,27E-18
1,33118;7,01E-17;4,33E-18
1,32961;7,43E-17;5,27E-18
1,32804;6,79E-17;4,05E-18
1,32647;6,71E-17;4,83E-18
1,3249;6,98E-17;5,11E-18
1,32333;6,66E-17;5,50E-18
1,32176;6,85E-17;4,72E-18
1,32019;6,87E-17;4,55E-18
1,31862;6,87E-17;4,72E-18
1,31705;7,18E-17;4,22E-18
1,31548;7,04E-17;4,39E-18
1,31391;7,54E-17;4,83E-18
1,31234;6,88E-17;4,77E-18
1,31077;6,78E-17;5,11E-18
1,3092;6,79E-17;5,11E-18
1,30763;6,66E-17;4,22E-18
1,30606;6,50E-17;4,72E-18
1,30449;7,16E-17;4,11E-18
1,30292;6,71E-17;3,28E-18
1,30135;6,26E-17;4,00E-18
1,29978;7,33E-17;3,89E-18
1,29821;6,27E-17;3,22E-18
1,29664;6,33E-17;4,33E-18
1,29507;6,88E-17;4,33E-18
1,2935;6,57E-17;3,83E-18
1,29193;6,41E-17;4,33E-18
1,29036;7,22E-17;3,77E-18
1,28879;6,66E-17;4,22E-18
1,28722;6,99E-17;4,66E-18
1,28565;6,43E-17;3,55E-18
1,28408;6,39E-17;3,39E-18
1,28251;4,00E-17;3,94E-18
1,28094;3,36E-17;3,86E-18
1,27937;3,56E-17;4,47E-18
1,2778;3,20E-17;3,86E-18
1,27623;3,26E-17;4,25E-18
1,27466;3,06E-17;3,72E-18
1,27309;3,37E-17;4,36E-18
1,27152;3,14E-17;3,77E-18
1,26995;3,37E-17;2,61E-18
1,26838;3,64E-17;2,36E-18
1,26681;3,40E-17;2,16E-18
1,26524;3,50E-17;2,08E-18
1,26367;2,99E-17;2,00E-18
1,2621;3,19E-17;2,28E-18
1,26053;3,12E-17;2,19E-18
1,25896;3,46E-17;2,50E-18
1,25739;2,96E-17;2,55E-18
1,25582;3,66E-17;2,05E-18
1,25425;3,29E-17;2,08E-18
1,25268;3,42E-17;2,41E-18
1,25111;3,24E-17;2,44E-18
1,24954;2,95E-17;1,97E-18
1,24797;2,93E-17;1,89E-18
1,2464;3,02E-17;2,47E-18
1,24483;3,30E-17;2,28E-18
1,24326;3,12E-17;2,22E-18
1,24169;3,13E-17;2,55E-18
1,24012;3,37E-17;2,41E-18
1,23855;3,12E-17;1,89E-18
1,23698;3,29E-17;1,78E-18
1,23541;2,85E-17;2,03E-18
1,23384;2,88E-17;2,36E-18
1,23227;3,03E-17;1,72E-18
1,2307;2,93E-17;1,75E-18
1,22913;3,18E-17;2,16E-18
1,22756;3,13E-17;2,33E-18
1,22599;3,23E-17;2,33E-18
1,22442;2,89E-17;1,97E-18
1,22285;3,19E-17;2,03E-18
1,22128;3,24E-17;1,67E-18
1,21971;2,82E-17;2,25E-18
